====================================
TRUE/\(((((((((Green.Green).Green).Yellow).Yellow).Yellow).Red).Red).Red)^w) |- TRUE/\(((_^*).Green)^w)
[Result] Succeed
[Explored 12 States]
[Verification Time: 0.166387 s]
 

* TRUE/\((Green.(Green.(Green.(Yellow.(Yellow.(Yellow.(Red.(Red.Red))))))))^w) |- TRUE/\(((_^*).Green)^w)   [UNFOLD]
* └── TRUE/\(Green.(Green.(Yellow.(Yellow.(Yellow.(Red.(Red.(Red.((Green.(Green.(Green.(Yellow.(Yellow.(Yellow.(Red.(Red.Red))))))))^w))))))))) |- (TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\(((_^*).Green)^w))   [UNFOLD]
*     └── TRUE/\(Green.(Yellow.(Yellow.(Yellow.(Red.(Red.(Red.((Green.(Green.(Green.(Yellow.(Yellow.(Yellow.(Red.(Red.Red))))))))^w)))))))) |- ((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\(((_^*).Green)^w)))\/((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\(((_^*).Green)^w)))   [UNFOLD]
*         └── TRUE/\(Yellow.(Yellow.(Yellow.(Red.(Red.(Red.((Green.(Green.(Green.(Yellow.(Yellow.(Yellow.(Red.(Red.Red))))))))^w))))))) |- (((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\(((_^*).Green)^w)))\/((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\(((_^*).Green)^w))))\/(((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\(((_^*).Green)^w)))\/((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\(((_^*).Green)^w))))   [UNFOLD]
*             └── TRUE/\(Yellow.(Yellow.(Red.(Red.(Red.((Green.(Green.(Green.(Yellow.(Yellow.(Yellow.(Red.(Red.Red))))))))^w)))))) |- (((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\((_^*).(Green.(((_^*).Green)^w)))))\/((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\((_^*).(Green.(((_^*).Green)^w))))))\/(((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\((_^*).(Green.(((_^*).Green)^w)))))\/((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\((_^*).(Green.(((_^*).Green)^w))))))   [UNFOLD]
*                 └── TRUE/\(Yellow.(Red.(Red.(Red.((Green.(Green.(Green.(Yellow.(Yellow.(Yellow.(Red.(Red.Red))))))))^w))))) |- (((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\((_^*).(Green.(((_^*).Green)^w)))))\/((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\((_^*).(Green.(((_^*).Green)^w))))))\/(((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\((_^*).(Green.(((_^*).Green)^w)))))\/((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\((_^*).(Green.(((_^*).Green)^w))))))   [UNFOLD]
*                     └── TRUE/\(Red.(Red.(Red.((Green.(Green.(Green.(Yellow.(Yellow.(Yellow.(Red.(Red.Red))))))))^w)))) |- (((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\((_^*).(Green.(((_^*).Green)^w)))))\/((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\((_^*).(Green.(((_^*).Green)^w))))))\/(((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\((_^*).(Green.(((_^*).Green)^w)))))\/((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\((_^*).(Green.(((_^*).Green)^w))))))   [UNFOLD]
*                         └── TRUE/\(Red.(Red.((Green.(Green.(Green.(Yellow.(Yellow.(Yellow.(Red.(Red.Red))))))))^w))) |- (((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\((_^*).(Green.(((_^*).Green)^w)))))\/((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\((_^*).(Green.(((_^*).Green)^w))))))\/(((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\((_^*).(Green.(((_^*).Green)^w)))))\/((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\((_^*).(Green.(((_^*).Green)^w))))))   [UNFOLD]
*                             └── TRUE/\(Red.((Green.(Green.(Green.(Yellow.(Yellow.(Yellow.(Red.(Red.Red))))))))^w)) |- (((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\((_^*).(Green.(((_^*).Green)^w)))))\/((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\((_^*).(Green.(((_^*).Green)^w))))))\/(((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\((_^*).(Green.(((_^*).Green)^w)))))\/((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\((_^*).(Green.(((_^*).Green)^w))))))   [UNFOLD]
*                                 └── TRUE/\((Green.(Green.(Green.(Yellow.(Yellow.(Yellow.(Red.(Red.Red))))))))^w) |- (((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\((_^*).(Green.(((_^*).Green)^w)))))\/((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\((_^*).(Green.(((_^*).Green)^w))))))\/(((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\((_^*).(Green.(((_^*).Green)^w)))))\/((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\((_^*).(Green.(((_^*).Green)^w))))))   [UNFOLD]
*                                     └── TRUE/\(Green.(Green.(Yellow.(Yellow.(Yellow.(Red.(Red.(Red.((Green.(Green.(Green.(Yellow.(Yellow.(Yellow.(Red.(Red.Red))))))))^w))))))))) |- ((((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\(((_^*).Green)^w)))\/((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\(((_^*).Green)^w))))\/(((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\(((_^*).Green)^w)))\/((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\(((_^*).Green)^w)))))\/((((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\(((_^*).Green)^w)))\/((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\(((_^*).Green)^w))))\/(((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\(((_^*).Green)^w)))\/((TRUE/\((_^*).(Green.(((_^*).Green)^w))))\/(TRUE/\(((_^*).Green)^w)))))   [Reoccur]
